ArticleId,Category
1018,sport
1319,business
1138,sport
459,entertainment
1020,sport
51,sport
2025,tech
1479,sport
27,politics
397,entertainment
1644,entertainment
263,business
765,tech
2134,business
297,politics
1712,sport
1631,tech
942,business
1549,politics
516,politics
2215,entertainment
531,tech
1541,sport
1340,entertainment
56,tech
2138,sport
338,entertainment
133,sport
215,sport
521,entertainment
1777,tech
185,business
2105,entertainment
1556,entertainment
659,sport
1837,sport
59,sport
383,entertainment
1581,politics
2167,politics
1593,business
1849,sport
1691,politics
2033,business
2092,sport
849,business
1780,politics
1747,entertainment
1509,tech
1305,entertainment
2055,tech
2139,entertainment
57,entertainment
1496,entertainment
671,business
1193,tech
2104,business
872,politics
606,sport
1502,business
244,sport
381,politics
1944,business
725,tech
369,entertainment
211,politics
1861,sport
1044,business
976,sport
1673,sport
442,business
144,sport
1954,entertainment
48,tech
608,business
2165,sport
913,business
1580,politics
1061,business
529,politics
2137,tech
1284,sport
2040,politics
349,sport
1385,entertainment
1307,politics
807,entertainment
333,politics
786,entertainment
1775,business
558,entertainment
592,politics
2172,sport
1735,business
1188,sport
511,sport
157,sport
646,sport
8,sport
821,sport
1001,tech
309,sport
1732,entertainment
1291,politics
2136,entertainment
999,sport
1258,tech
721,sport
1922,entertainment
954,politics
847,sport
846,entertainment
313,politics
1997,sport
322,tech
1221,sport
129,entertainment
981,sport
330,tech
1172,entertainment
2123,entertainment
1165,entertainment
1592,politics
2094,politics
841,business
1224,sport
72,entertainment
1176,politics
1285,entertainment
1671,politics
67,entertainment
952,tech
884,tech
2011,business
1979,entertainment
519,entertainment
1132,sport
1782,business
112,politics
1996,sport
683,entertainment
1447,business
472,sport
562,politics
1476,sport
1339,sport
1972,sport
875,politics
1067,politics
1442,business
708,entertainment
515,business
118,tech
1513,politics
1227,sport
1196,sport
635,sport
1669,sport
1823,politics
483,business
1477,entertainment
509,business
667,entertainment
127,business
1316,entertainment
1983,business
598,politics
1654,business
1232,business
703,sport
2051,entertainment
451,tech
1924,entertainment
852,entertainment
1889,politics
1695,tech
417,business
2125,entertainment
2087,entertainment
1274,business
579,sport
398,tech
1898,sport
87,tech
2024,business
1927,business
1019,tech
1892,entertainment
357,sport
1161,business
52,tech
1798,entertainment
2028,politics
58,sport
258,business
638,business
541,entertainment
2190,business
1936,tech
1293,entertainment
2181,sport
1329,tech
146,entertainment
89,politics
1627,entertainment
1123,entertainment
1233,sport
580,business
591,entertainment
1933,sport
911,politics
971,politics
1154,sport
1622,politics
539,sport
1131,business
1839,entertainment
545,politics
1910,sport
799,politics
1016,sport
1460,politics
1286,sport
296,entertainment
1345,business
1568,politics
502,entertainment
1530,tech
81,entertainment
2162,business
1519,entertainment
1634,sport
1586,tech
469,tech
382,entertainment
353,entertainment
1666,sport
1457,entertainment
2182,politics
1591,tech
1643,sport
1822,sport
742,entertainment
1956,sport
1829,business
1675,entertainment
376,tech
1626,entertainment
168,tech
321,entertainment
715,entertainment
1278,sport
653,business
1206,tech
411,politics
931,business
1576,politics
1207,business
1729,sport
851,sport
994,business
223,sport
763,sport
977,sport
1094,politics
582,sport
1845,tech
965,sport
1461,entertainment
945,sport
746,entertainment
1768,sport
1242,entertainment
259,sport
866,politics
1288,entertainment
915,entertainment
337,politics
1842,business
975,entertainment
1890,sport
1694,sport
367,business
1270,sport
1679,sport
717,politics
838,entertainment
1857,sport
798,business
1915,tech
1051,politics
99,entertainment
810,entertainment
1662,tech
1521,sport
1693,politics
347,entertainment
60,entertainment
1958,sport
723,sport
402,business
662,politics
3,sport
84,entertainment
1551,business
1684,entertainment
806,sport
1721,tech
446,politics
326,politics
2211,tech
2037,politics
1158,tech
498,entertainment
2122,tech
1905,sport
564,entertainment
939,sport
1,business
567,politics
1219,tech
1720,sport
1015,tech
1459,tech
633,business
1384,tech
242,sport
1334,business
1456,tech
1298,business
1567,business
205,politics
385,politics
795,business
1083,tech
1953,entertainment
1987,entertainment
1748,sport
1869,business
34,politics
604,politics
142,entertainment
1832,sport
1865,business
862,business
1191,politics
22,business
1883,entertainment
737,sport
1262,politics
1601,business
1404,entertainment
1296,tech
2163,business
1168,business
438,tech
1888,sport
694,sport
1663,entertainment
861,business
704,sport
1010,politics
2039,tech
854,entertainment
1562,business
1422,sport
874,tech
1272,entertainment
1405,tech
2049,tech
620,business
2022,politics
925,entertainment
1573,entertainment
1187,sport
1471,sport
504,sport
576,business
222,sport
95,business
332,business
1895,business
2106,tech
1181,entertainment
776,sport
9,sport
808,politics
1002,politics
784,sport
845,business
1416,business
1762,sport
525,business
596,politics
1800,sport
1341,business
113,sport
134,entertainment
270,tech
1324,politics
12,entertainment
782,business
1357,sport
1608,sport
1134,entertainment
276,entertainment
41,sport
1705,business
732,sport
968,politics
1006,entertainment
1140,business
966,entertainment
1399,business
586,sport
868,sport
1698,tech
452,entertainment
600,business
354,sport
1281,tech
914,entertainment
1430,business
554,business
1659,tech
1727,business
640,entertainment
691,sport
1531,entertainment
1389,politics
1545,entertainment
462,politics
2101,business
1907,politics
1373,sport
1787,entertainment
2202,entertainment
961,entertainment
680,sport
1059,entertainment
626,entertainment
1961,politics
1048,politics
336,sport
719,business
1563,politics
963,business
179,entertainment
1438,tech
1189,politics
2126,tech
895,tech
2005,sport
819,entertainment
23,sport
457,tech
1423,politics
100,politics
1448,entertainment
97,entertainment
172,sport
1918,tech
938,sport
752,entertainment
2222,tech
2038,entertainment
24,sport
1325,sport
409,tech
624,sport
1367,business
621,entertainment
1302,sport
505,sport
2057,sport
265,business
262,entertainment
2176,tech
1304,business
1539,tech
700,entertainment
2124,politics
2203,business
781,sport
1558,sport
1419,tech
1311,entertainment
124,business
664,business
282,sport
1700,sport
1107,politics
922,entertainment
652,politics
713,politics
1068,entertainment
1116,politics
869,sport
1703,entertainment
1668,business
501,business
2053,entertainment
908,tech
1306,sport
348,entertainment
149,sport
1173,entertainment
6,tech
1180,entertainment
107,sport
1629,tech
131,business
1046,sport
698,tech
751,entertainment
1501,business
73,tech
1463,sport
1856,business
1074,politics
2225,sport
1313,entertainment
933,entertainment
1136,entertainment
779,entertainment
1315,business
1628,tech
432,tech
546,sport
1779,entertainment
1514,business
1365,business
1776,business
109,sport
235,business
162,tech
2071,business
412,entertainment
1092,sport
1352,politics
294,tech
1973,entertainment
493,business
45,business
2189,sport
1417,business
2140,entertainment
1265,sport
1353,entertainment
830,entertainment
448,entertainment
535,tech
1656,tech
996,politics
1246,entertainment
161,politics
1267,tech
138,sport
1575,business
1810,tech
2065,politics
768,entertainment
1507,sport
1520,sport
71,sport
1484,politics
163,politics
1171,sport
769,entertainment
77,entertainment
1252,entertainment
532,politics
1975,business
178,sport
1237,entertainment
1899,tech
676,tech
2008,business
1807,tech
481,sport
17,business
837,entertainment
523,business
2099,entertainment
1957,sport
1470,sport
1151,business
489,sport
823,politics
1743,business
1035,politics
2103,business
1230,sport
1636,entertainment
103,entertainment
927,business
379,business
1789,politics
278,politics
887,tech
1300,entertainment
394,entertainment
625,business
1770,entertainment
1959,entertainment
1371,entertainment
1359,sport
921,politics
404,entertainment
422,sport
503,entertainment
1773,sport
2174,business
1086,entertainment
1986,tech
2007,sport
13,entertainment
796,sport
585,sport
1200,politics
642,tech
237,business
1826,sport
43,entertainment
1594,sport
594,entertainment
1084,sport
1859,sport
524,tech
463,business
1085,entertainment
668,business
2132,entertainment
1970,sport
260,business
141,entertainment
468,politics
269,entertainment
414,politics
2097,sport
1420,business
1472,politics
1757,entertainment
243,entertainment
1142,tech
1295,sport
1660,politics
1635,business
2200,entertainment
2146,sport
5,politics
1256,entertainment
2090,politics
1816,entertainment
1991,tech
1310,sport
1162,sport
499,entertainment
285,business
1216,sport
745,entertainment
421,entertainment
2068,entertainment
1145,politics
681,entertainment
556,politics
1063,business
55,sport
910,tech
2066,business
1025,tech
2154,business
64,sport
2218,business
2013,politics
1105,entertainment
669,entertainment
827,politics
1335,tech
1426,sport
2196,sport
368,sport
1535,politics
1672,business
599,tech
2085,politics
1577,sport
724,sport
568,tech
2018,business
1543,tech
308,politics
1356,sport
573,politics
1746,sport
1290,business
272,business
139,sport
2191,sport
1255,entertainment
1699,business
1616,politics
1619,entertainment
1032,business
287,entertainment
2194,entertainment
928,sport
584,politics
1722,tech
1685,politics
1828,entertainment
692,tech
1393,entertainment
540,entertainment
1317,sport
152,business
650,business
191,tech
1719,politics
1564,entertainment
350,business
116,politics
1000,politics
36,tech
1225,entertainment
2155,entertainment
553,tech
551,tech
1724,business
1512,sport
1923,entertainment
373,politics
1704,business
206,entertainment
471,tech
